view,field,definition,example,order
animals_view2,tag_id,Select a tag. A tag code space will only appear here after adding the tag metadata in the tab 'Tags'.,as in: A69-9004-2210,4
animals_view2,scientific_name,Scientific name of animal that carries the tag.,as in: Gadus morhua,6
animals_view2,common_name,The species' common English name.,as in: Atlantic cod,7
animals_view2,aphia_id,The Aphia ID linked to the scientific name. The Aphia ID can be found at http://www.marinespecies.org/aphia.php?p=webservice,format: integer; as in: 126436,8
animals_view2,animal_label,"Identification code that uniquely identifies each animal, as specified by the researcher.",as in: A82,9
animals_view2,animal_nickname,Nickname given to the tagged animal.,format: free text; as in: John,10
animals_view2,tagger,Person conducting tagging,as in: Pieterjan Verhelst,11
animals_view2,capture_date_time,"Date and time that animal was caught, in 24h UTC. Datetime fields should follow the ISO-8601 format.",format: yyyy-mm-ddThh:mm:ssZ; as in: 2017-06-27T12:00:00Z,12
animals_view2,capture_location,"Name of capture location. Please refer to a specific nearby point of land, town, island, or body of water that uniquely identifies this tagging location. Okay to leave blank if same as release location.",format: free text; as in: Reefballs C-Power,13
animals_view2,capture_latitude,Latitude of capture location. Leave blank if same as release location. Note: in the southern hemisphere all latitudes must be negative.,format: dd.ddddd; as in: 51.36324,14
animals_view2,capture_longitude,Longitude of capture location. Leave blank if same as release location. Note: in the western hemisphere all longitudes must be negative.,format: ddd.ddddd; as in: 2.59020,15
animals_view2,capture_method,Name of the method and materials used to capture animal.,format: free text; as in: line fishing,16
animals_view2,capture_depth,Water depth at which the animal was caught.,units: metres; format free text; as in: 25 m,17
animals_view2,capture_temperature_change,Difference between water temperature of the system where the fish was caught and the water temperature of the holding reservoir.,units: degrees celsius; as in: 5ºC,18
animals_view2,release_date_time,"Date and time that tagged animal was released, in UTC.",format: yyyy-mm-ddThh:mm:ssZ; as in: 2016-04-04T12:30:00Z,19
animals_view2,release_location,"Name of release location. Please refer to a specific nearby point of land, town, island, or body of water that uniquely identifies this tagging location.",as in: Reefballs C-Power,20
animals_view2,release_latitude,Latitude of release location. Note: in the southern hemisphere all latitudes must be negative.,format: dd.ddddd; as in: 51.36324,21
animals_view2,release_longitude,Longitude of release location. Note: in the western hemisphere all longitudes must be negative.,format: ddd.ddddd; as in: 2.59020,22
animals_view2,recapture_date_time,"If applicable, date of recapture of the tagged animal.",format: yyyy-mm-ddThh:mm:ssZ; as in: 2017-07-10T12:00:00Z,23
animals_view2,length1_type,"Specify type of length recorded (e.g. hood length, fork length, standard length, etc.).",format: free text; as in: total length,24
animals_view2,length1,"Length of animal that carries tag, depending on 'Length type', in units specified in 'Length units'.",format: double; as in: 46.00,25
animals_view2,length1_unit,Units of length.,as in: cm,26
animals_view2,length2_type,Specify type of secondary size measurement (e.g. width).,format: free text; as in: horizontal eye diameter,27
animals_view2,length2,"Secondary length measurement, depending on 'Length2 type', in units specified in 'Length2 units'.",format: double; as in: 9.50,28
animals_view2,length2_unit,Units of secondary length.,as in: mm,29
animals_view2,length3_type,Specify type of tertiary size measurement (e.g. width).,format: free text; as in: vertical eye diameter,30
animals_view2,length3,"Tertiary length measurement, depending on 'Length3 type', in units specified in 'Length3 units'.",format: double; as in: 7.23,31
animals_view2,length3_unit,Units of tertiary length.,as in: mm,32
animals_view2,length4_type,Specify type of quaternary size measurement (e.g. width).,format: free text; as in: pectoral fin length,33
animals_view2,length4,"Quaternary length measurement, depending on 'Length4 type', in units specified in 'Length4 units'.",format: double; as in 46.73,34
animals_view2,length4_unit,Units of quaternary length.,as in: mm,35
animals_view2,weight,"Weight of animal that carries tag, in units specified in 'Weight units'.",format: double; as in: 806.9,36
animals_view2,weight_unit,Units of weight.,as in: g,37
animals_view2,age,"Age of animal that carries tag, the units are specified in 'Age units'.",format: integer; as in: 2,38
animals_view2,age_unit,Units of age.,as in: durif index,39
animals_view2,sex,"Sex of animal. ""M"" or ""F"". Can enter unknown (""U"").",as in: M,40
animals_view2,life_stage,"Life stage of animal. This will depend on the species being studied and can be a standard code used for that species, a description, or both.",as in: FV,41
animals_view2,wild_or_hatchery,"Origin of animal that carries the tag. Enter ""wild"", ""hatchery"" or ""unknown"".",as in: wild,42
animals_view2,stock,Water body of origin. Can enter unknown or not applicable.,as in: Southern Bight,43
animals_view2,surgery_date_time,Date that surgery was conducted. Date fields should follow the ISO-8601 format.,format: yyyy-mm-ddThh:mm:ssZ; as in: 2017-06-27T12:00:00Z,44
animals_view2,surgery_location,Short name of surgery location (i.e. hatchery name).,format: free text; as in: onboard RV,45
animals_view2,surgery_latitude,Latitude of surgery location. Note: in the southern hemisphere all latitudes must be negative.,format: dd.ddddd; as in: 51.36324,46
animals_view2,surgery_longitude,Longitude of surgery location. Note: in the western hemisphere all longitudes must be negative.,format: dd.ddddd; as in: 2.59020,47
animals_view2,treatment_type,"Contains a designation of treatment group as appropriate for the particular study. Researchers will have to contact the authors directly for definitions. Try to make these as clear as possible (e.g. use Control instead of C, Lake release instead of Lake).",format: free text; as in: Control,48
animals_view2,tagging_type,"Indicates how tag was attached to animal (e.g. ""internal"", ""external"", ""oral"", ""gastric"", ""subcutaneous"", etc.).",as in: internal,49
animals_view2,tagging_methodology,Describe method and materials used to attach tag to animal.,"as in: inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.",50
animals_view2,dna_sample,Indicates whether the animal that carries the acoustic tag is also sampled for DNA.,format: y or n; as in: y,51
animals_view2,sedative,Name of sedative used if applicable.,as in: aquacalm,52
animals_view2,sedative_concentration,Concentration of sedative.,format: free text; as in: 0.5 ml/l,53
animals_view2,anaesthetic,Name of anaesthetic used if applicable.,as in: Clove oil,54
animals_view2,buffer,Name of buffer used if applicable.,as in: Sodium Bicarbonate,55
animals_view2,anaesthetic_concentration,Concentration of anaesthetic.,format: free text; as in: 0.5 ml/l,56
animals_view2,buffer_concentration_in_anaesthetic,Concentration of buffer in anaesthetic.,format: free text; as in: 0.1 ml/l,57
animals_view2,anaesthetic_concentration_in_recirculation,Concentration of anaesthetic in recirculation bath.,format: free text; as in: 0.5 ml/l,58
animals_view2,buffer_concentration_in_recirculation,Concentration of buffer in recirculation bath.,format: free text; as in: 0.1 ml/l,59
animals_view2,dissolved_oxygen,This measure is the lowest oxygen level the fish will experience during the surgery.,format: free text; as in: 6 mg/l,60
animals_view2,pre_surgery_holding_period,Time that animal is held prior to surgery.,units: hours; as in: 0.5,61
animals_view2,post_surgery_holding_period,Time the animal is held after surgery until release.,units: hours; as in: 2,62
animals_view2,holding_temperature,"This measure is the highest or lowest water bath temperature the fish will experience during holding (depends if surgical water temperatures are increasing or decreasing relative to initial water temperature reading). For example, if tagging is being cond",units: degrees celsius; as in: 5ºC,63
animals_view2,comments,Any comments deemed to have scientific relevance by the tagger.,format: free text,64
deployments_view2,receiver_id,Receiver ID linked to the deployment. Composed by 'Model number'-'Serial number'.,as in: TBR700-234,2
deployments_view2,station_name,Name of the station where the deployment of the receiver takes place. Related to a specific latitude and longitude.,format: free text; as in: OH6,5
deployments_view2,station_description,"Name of receiver location. The location name serves as an additional descriptive name of the receiver station. It can refer to a specific nearby point of land, town, island, or body of water that identifies this receiver location.",as in: upstream weir,6
deployments_view2,station_manager,Name of the person or institution managing the location.,as in: Jan Reubens,7
deployments_view2,deploy_date_time,"Date and time that the equipment was deployed, in 24-hour UTC. Corresponds to the time of the captured waypoint. Datetime fields should follow the ISO-8601 format (e.g. 2017-01-01T12:07:23Z)",format: yyyy-mm-ddThh:mm:ssZ; as in: 2017-06-27T12:00:00Z,8
deployments_view2,deploy_latitude,"Latitude of the actual deployment location, in decimal degrees. Note: in the southern hemisphere all latitudes must be negative.",format: dd.ddddd; as in: 51.36324,9
deployments_view2,deploy_longitude,"Longitude of the actual deployment location, in decimal degrees. Note: in the western hemisphere all longitudes must be negative.",format: ddd.ddddd; as in: 2.59020,10
deployments_view2,intended_latitude,"Latitude of the intended deployment location, in decimal degrees. Note: in the southern hemisphere all latitudes must be negative.",format: dd.ddddd; as in: 51.36324,11
deployments_view2,intended_longitude,"Longitude of the intended deployment location, in decimal degrees. Note: in the western hemisphere all longitudes must be negative.",format: ddd.ddddd; as in: 2.59020,12
deployments_view2,mooring_type,"Type of mooring to which the receiver is attached. Predefined options: ""surface-buoy"", ""surface-wind-turbine"" or ""bottom-mooring"".","as in: ""surface-wind-turbine"", ""surface-buoy"" or ""bottom-mooring""",13
deployments_view2,bottom_depth,Depth at deployment location as recorded by the vessel's depth sounder.,units: metres; format: integer; as in: 25,14
